codecompany,idemployee,employee_sales,company_sales,sales_generated,date_sales
2,42,108812,8665013,260477,13/10/2024
7,47,140609,9960507,950861,17/02/2025
13,52,664702,2966216,204479,16/11/2025
10,23,939181,1226171,576848,18/09/2025
15,87,605996,2637529,923614,9/01/2024
2,90,590959,1990942,457386,15/09/2025
11,77,609932,5273159,192106,5/04/2025
18,21,154239,3036537,772165,7/02/2026
12,65,886915,5618686,542644,16/08/2025
3,82,611185,1251554,512081,11/11/2025
20,48,991097,8637786,545618,12/06/2024
19,53,864583,8801522,756142,21/11/2025
17,60,718424,8173461,789386,3/04/2026
5,63,740793,949302,352539,26/10/2024
4,45,213693,1457519,412350,10/01/2025
2,82,204227,680659,952764,30/06/2024
9,78,299675,1254065,169139,12/08/2024
16,47,790074,8317294,911747,26/06/2025
8,16,810287,9811811,656423,1/08/2024
10,90,425283,5444017,644660,24/12/2025
12,17,290429,2418569,68857,22/10/2025
6,42,757449,980199,172374,29/12/2025
9,16,264624,8096618,932536,21/02/2024
12,64,964849,5423695,586472,29/05/2024
7,73,63282,8035314,8559,31/03/2026
6,41,471776,4454402,447485,3/07/2025
18,83,456786,5851484,763228,29/10/2025
6,70,789666,7106897,238173,23/03/2025
15,24,316732,5261050,505172,26/05/2024
12,23,507526,2393725,984053,2/10/2025
4,39,859653,7773670,160971,15/05/2026
6,63,716695,3768291,156155,14/01/2025
14,89,458801,356350,138178,3/12/2024
2,48,893403,3230534,951110,19/03/2026
2,44,46271,4659046,888406,7/07/2025
4,62,240803,1188688,596613,18/06/2025
13,47,9550,1620382,626012,13/03/2024
2,48,647668,8285062,632692,30/08/2025
12,84,332281,9573795,429401,2/05/2026
12,37,332683,9860954,658096,3/03/2026
2,70,912503,8345803,326651,24/07/2024
8,70,502703,8580466,69355,4/09/2025
10,19,294466,9131463,448634,13/05/2026
9,71,556347,9706799,432778,19/04/2025
5,9,538207,354520,373294,26/01/2026
16,72,707584,7902183,250702,12/04/2024
19,66,558923,910809,568525,30/01/2026
19,88,978326,1650850,944670,3/12/2025
17,86,32539,9918297,230174,8/06/2025
2,40,614728,8931126,511836,29/08/2025
20,89,465809,6234530,831267,16/04/2025
4,16,2890,193480,228260,6/12/2025
15,60,926155,6902175,405988,5/02/2024
4,90,586131,7825712,596975,14/09/2025
14,72,532237,6743684,478389,28/02/2025
8,84,191789,9692341,900532,16/12/2025
5,72,101588,9491074,446368,6/05/2025
5,78,543855,6057434,736412,17/02/2025
14,48,274208,4967827,920073,20/09/2024
4,45,381050,4891646,211311,18/09/2025
5,54,103581,758936,740718,8/02/2024
4,49,17259,2440669,458433,17/02/2025
8,20,304223,1811351,915340,16/01/2025
11,99,266856,9597239,428675,12/10/2024
16,75,499307,901342,160952,6/05/2024
15,40,993171,4525457,126252,5/09/2024
17,15,286787,9890407,979395,7/03/2024
14,81,305771,1726214,111657,13/10/2025
13,88,981805,3908469,800088,18/04/2025
1,60,685689,4161614,961541,20/12/2025
15,64,656265,6780647,581786,10/06/2024
1,96,513254,5354159,445348,6/01/2024
15,35,215097,1685852,568446,5/03/2024
5,49,353921,2876309,818528,21/08/2024
10,73,951635,8684994,422030,9/02/2025
20,48,148058,3580193,154528,23/03/2025
18,30,493736,6803703,682287,29/12/2024
10,76,271149,6031147,453119,24/07/2024
1,2,763266,3859935,307981,15/04/2024
9,62,56656,4340653,448987,5/02/2024
14,15,8485,7524271,610109,14/06/2025
11,58,866778,9144630,853898,2/05/2025
16,61,798425,2779115,526151,11/07/2024
15,16,458527,490360,225514,3/12/2025
13,49,735538,3360009,382170,27/03/2026
8,81,397663,398304,822636,13/08/2025
13,68,645054,2421506,645713,2/07/2025
1,23,183296,4054179,724609,26/01/2026
12,22,442630,5784356,156760,25/08/2024
9,68,154448,1190564,769363,24/02/2025
16,95,902498,4427483,848584,10/02/2024
4,90,618943,7179720,774998,24/03/2025
5,63,365824,6226447,194393,19/07/2024
15,86,607560,2221063,208658,23/01/2026
15,91,787305,6017169,399213,12/10/2024
12,10,987538,2101394,933039,18/03/2024
17,44,371469,8837851,301737,22/10/2024
18,39,993048,8229170,112942,22/07/2025
15,69,931508,7118843,707574,26/01/2026
2,93,225505,9319567,517171,2/01/2024
17,22,141284,2347188,740993,8/11/2024
10,79,500472,5847437,338612,9/11/2024
14,67,421888,3934773,130789,4/09/2025
16,87,707155,9298484,148143,30/07/2024
4,4,168028,380603,819800,4/09/2025
20,63,200892,8350151,883751,18/03/2024
3,88,699136,3302568,208159,7/11/2025
1,61,906904,9018311,865392,3/05/2025
4,42,999749,8553552,432710,23/04/2026
8,17,480722,5093846,149719,5/03/2025
3,59,216053,1332825,597162,29/06/2025
4,35,810797,1652854,72266,5/04/2025
14,24,702108,7593563,10270,22/11/2024
2,61,125324,3567078,917069,27/11/2025
16,25,228721,7399908,296429,22/10/2024
17,16,363123,3822727,16650,23/11/2025
4,62,664198,5802592,725375,17/03/2024
19,73,392245,1600518,686642,16/12/2025
16,49,333187,461959,672557,6/12/2024
9,43,323640,3670691,777567,20/07/2024
15,34,967064,7077722,725057,2/11/2024
12,84,759368,8846320,764975,15/06/2025
13,43,754719,6356063,452622,21/09/2024
11,66,534404,3140492,822924,10/12/2025
2,52,58696,3279950,215868,20/04/2026
6,74,907988,4899392,288810,9/05/2026
5,67,122553,1287137,701739,16/04/2026
6,28,626519,1757157,890621,14/05/2024
20,63,958446,6187124,449519,1/07/2024
10,18,6614,5314224,272541,27/09/2024
8,53,972804,5268723,34069,13/11/2024
1,21,828548,3449308,231330,29/06/2025
15,39,203989,9483604,552683,5/01/2024
8,23,122179,477049,623740,19/10/2025
17,75,913270,8070911,885326,25/08/2025
5,9,568493,6508184,120500,18/05/2025
8,37,221856,2033974,421543,16/02/2026
12,19,846727,4994217,831558,27/04/2025
15,85,174139,8693039,59264,1/02/2024
9,38,612378,8799913,614041,14/09/2025
7,21,358425,7921040,379018,20/05/2026
19,6,988819,8589132,845562,13/03/2026
